1.23367204642045,-0.0214602071795982,-0.154082237206602,-0.698337496528693,-0.015926133475913,-0.109719445496462,0.222490545218728,-0.125914225085585,0.392847920368865,0.102281381507479,-0.076849744369893,0.147290364486679,-0.0150878757484649,-0.213026889949146,0.0148690904486626,-0.0484802799741123,0.0511346537882563,-0.148642272668617,0.296935608675198,-0.693193093534215,-0.0620576082858121,-0.0323836684011076,0.101381234092039,-0.212818299142341,0.350400404533768,-0.00779123852779072,0.209271333802224,0.221531482835128,-0.0332047359112493,0.281922918858935,-0.00960755209345366,0.0335746770952726,0.148068916052199,-0.0166513128296333,0.158700905411027,0.239111348801076,-0.334724613302378,0.0052251350780629,-0.0540137615657189,-0.0368219335178498,-0.291723734053486,0.00169876200874572,-0.0627240723811692,0.0792369434000351,-0.036178015659117,0.028411322544498,-0.0371578205930325,-0.236199438458529,0.26641340959092,-0.301480372653379
-0.0214602071795982,0.0686585519130612,0.0373913196106684,0.183103103324541,0.0331735652250732,0.0629205185736645,0.010891329766857,-0.040227581215043,-0.047610566601538,-0.0232427563301779,-0.0214766545740061,-0.0398392655989387,-0.0718456829436058,-0.0340752067084684,-0.0286309066878218,0.00366435521896039,0.0468817849930275,-0.0261408928523872,0.0154209216680016,0.113827435210001,0.00582917846892278,-0.00181996427669733,0.0448338254940565,-0.00805780832952065,-0.131973333134266,-0.00113484673489725,0.110288400103966,0.00403919736865138,-0.00745598838335966,0.0417600878591813,0.0276447826497578,-0.00833695611031699,-0.0837058757659347,0.0011202714150532,0.0492368746378814,-0.0251291050929668,-0.00576488826724145,-0.0568635082815773,-0.00618440042903108,-0.0251559541490843,-0.00945446703493296,-0.0350385476107366,0.0184128268047456,-0.00512781736959088,0.0429524058433364,0.0175988434661428,0.0627904168746087,0.00618534014440322,0.0327120989474299,0.0585372886028799
-0.154082237206602,0.0373913196106684,1.09543873274885,0.0514339699959856,-0.0530502835493233,0.077207968905995,-0.0332182972490324,0.0367261097634951,0.0485182068501201,-0.381571515933485,0.0109887204923555,-0.0115108694255074,-0.0165458928783667,-0.00947535472596708,0.19576907547755,0.269466147673716,-0.201672368385393,-0.0976462683865176,0.010310166796209,0.208166065974896,-0.0452614626202531,-9.32511808333055e-05,0.0091140564590385,0.0245254560063573,-0.243352923505491,-0.177063252564471,0.0148759601907647,-0.0434183843886947,0.036051255489668,-0.198761068008086,-0.0175077072988367,0.0679123191905695,-0.0311493956264731,-0.026232874578501,0.236813951189503,0.000926748971470637,-0.0365719279321258,0.0242128129207867,-0.0523357658863043,-0.191297650310033,0.149332544795338,-0.108009469531584,0.281783118781389,-0.0671926727171331,0.0443303484372553,-0.00322733964169624,0.16931147070515,0.325726526651876,-0.22242972333559,0.0736388463870842
-0.698337496528693,0.183103103324541,0.0514339699959856,5.5861742345215,-0.120564586554742,0.18360031125376,-0.221006236067816,0.0111495101147832,-0.0760889201421161,-0.305246576496695,0.200024621423521,0.551196674033781,-0.28260470325057,0.0377062695223736,-0.0426155349790344,-0.0817160367840536,-0.0995193073706507,0.115364126580064,-0.271477387044409,0.333236674106806,-0.0896943464008729,0.00652449007954367,-0.0328330706369417,-0.231266117850947,-0.590378281979131,-0.142397480744658,-0.0238689231706522,-0.275917412374112,0.0337715510254344,-0.165738273253579,0.262803979205537,-0.156559319609372,0.0894340684813317,-0.00885624521643539,0.0470935535099972,0.190494334055517,0.161024186302881,-0.159305475743311,-0.095525849944526,0.134999774031244,-0.145302561190336,0.0531488467990416,-0.308237471429736,-0.000931420650813124,0.366400218287443,-0.118105008737522,0.537227674960132,-0.497558639921915,-0.0825900571801205,0.555945274239764
-0.015926133475913,0.0331735652250732,-0.0530502835493233,-0.120564586554742,0.234371293247408,-0.0371330811285216,0.0916978306075191,0.0527791280593163,0.0836863160969843,-0.037277316875083,0.0293377141429537,-0.0146383271461733,-0.027201689038042,-0.00792354222567253,0.066223712325306,-0.00245333099808795,0.0451455289200246,-0.218428903423918,-0.0116447581739299,0.0598071793057691,0.0370860977675868,-0.0173062257645837,0.0239357141401698,0.000428643065120896,0.117699552336669,0.0219102107670325,-0.0485066821399529,-0.0322146441665668,-0.0407396952953483,0.00367785317556761,0.0143755924802455,-0.0161275247754148,-0.0374549929330734,-0.0441788403186541,-0.200594439110476,-0.107454558783243,0.174589078888198,0.0796317071025968,-0.0218312574927322,-0.025668131840011,0.0879051076692954,-0.00869290553786584,-0.103943555570427,-0.0383296048868475,0.00180955791714039,0.0154718582528777,-0.0830936919502593,-0.0042347053897693,0.0285884084670317,-0.0306812943251662
-0.109719445496462,0.0629205185736645,0.077207968905995,0.18360031125376,-0.0371330811285216,0.216966484270591,-0.0932054518928394,-0.0375921365757409,0.121754160275641,-0.048059930574916,-0.0207125622275441,0.088377627547158,-0.0377164355522333,0.0207677466397156,-0.0577533432621206,-0.14502211474172,0.0552564452859488,-0.0764538932933845,-0.0980956956997731,0.0893475508395615,0.011928306715837,0.0204880942561515,0.0610400195949926,-0.0102878283371668,-0.131251887065146,-0.0347087127044187,-0.0572422010592514,0.0406637032961962,0.0289819543407891,0.0161904897505112,-0.0630152586172202,0.0207293219062297,-0.0447985628463082,0.00369511800483931,0.123680445789201,-0.00869135144781817,-0.0561597295457167,-0.0685772841422807,-0.00267785379832612,0.109255560989298,0.0378361826358095,-0.00872139163858008,-0.0230276631665311,0.0537932661301176,0.0819057328407053,-0.0360244385047772,-0.130623104930314,-0.0341608202031976,-0.0333454401251973,0.0407351160256986
0.222490545218728,0.010891329766857,-0.0332182972490324,-0.221006236067816,0.0916978306075191,-0.0932054518928394,0.416906389629808,-0.0321493140351426,0.0485929622105877,-0.21634500379763,0.040692502683945,-0.276029798912883,-0.115208453660991,-0.0329877638830561,-0.134409535307768,0.0658842884478066,0.0525480899550207,0.0788252453399863,-0.240730904815418,-0.404340996385882,0.0859132189586973,0.0084636271441961,-0.0233166270519921,-0.0296617759064551,-0.0487504032440873,0.103386095533456,0.0115045509130128,0.216149105226481,-0.0143832087975518,0.167556154613117,0.136579985363013,0.0386882321766927,0.0827775596745066,0.0244774387132147,-0.122778579447244,-0.096516931245433,0.163330560229711,-0.13678054558473,-0.0910740179699426,-0.111943758245573,-0.0398725761114567,0.282470764259662,-0.0504485816143412,-0.0544906069441771,0.195435049265372,0.151959266069665,0.147921219982844,-0.0463741040625655,0.0862723999775855,-0.129615448363673
-0.125914225085585,-0.040227581215043,0.0367261097634951,0.0111495101147832,0.0527791280593163,-0.0375921365757409,-0.0321493140351426,0.179486149555014,-0.010515986257053,0.165393909075556,-0.0470003866487294,-0.0736745933162956,-0.0182450554195171,-0.0340685139230325,-0.0257318896990261,-0.00992288139880286,-0.0361699003501559,0.0811363323649133,0.00885046481454423,0.349547457377631,0.0532197967343475,-0.0386377365907995,0.0707306036166025,-0.0228663556908892,0.0413306648122097,-0.0544968703825014,-0.000832837597097521,-0.0150461136323517,0.00405361731024605,-0.0377689997374424,0.144287708178466,-0.0400752904584053,-0.0121141331201996,-0.0076719006770676,-0.0412140864547305,-0.0835923420852542,-0.141545291576668,-0.0747673975938686,-0.0243873506385667,-0.118521282964123,-0.115308395864163,-0.0244092069138725,-0.0979590285598693,-0.05130582556504,0.0608752860612641,-0.0655280366136721,-0.0940389712830491,0.0762326172029869,0.0111298822895406,0.126753427122218
0.392847920368865,-0.047610566601538,0.0485182068501201,-0.0760889201421161,0.0836863160969843,0.121754160275641,0.0485929622105877,-0.010515986257053,0.162064223303678,0.281346931836929,-0.0880602343953117,-0.392573085300433,-0.000518573763729776,0.0307701855804015,0.288070854638842,-0.0171587246867689,-0.0719371190690563,0.138674191452772,-0.0731816360576146,0.00562700684260133,0.0681072120050107,-0.0743706397511523,-0.0312667971239248,0.037826547346111,-0.158114771565082,-0.12629599782015,-0.0603994835023583,-0.0899178303115601,-0.00529229317258806,-0.033020348316982,0.201897028781453,-0.0625383274863789,0.0173482051747746,0.0112257784505262,-0.337218500257888,0.0919163351928304,0.306734251901107,-0.0121156459260396,-0.00370286578013904,0.106837520949437,0.463522407502829,0.0537573691530522,-0.303058349540692,0.014707782779989,-0.0208626025122357,0.0869494700108737,-0.199937056285256,-0.111149654476308,-0.09881381761956,-0.174604949354113
0.102281381507479,-0.0232427563301779,-0.381571515933485,-0.305246576496695,-0.037277316875083,-0.048059930574916,-0.21634500379763,0.165393909075556,0.281346931836929,0.900407465689878,-0.111403861766159,-0.119792940488655,0.0380620062275543,0.0414358201854582,0.0940979434105656,-0.0332146530799167,0.0336583436942056,-0.00347741469440009,0.00439753292254865,0.0946779690195673,3.5893335447316e-05,-0.0968826493785267,0.0171068312910797,-0.0344572395706217,-0.0911272506775347,0.0658529903267029,0.148649141050416,-0.318304159962954,-0.0352486045393958,0.301968137942444,-0.0218503947179591,-0.0792282130009158,-0.250734259556953,0.00343317666808157,-0.149037898838904,0.104709413307934,-0.390082220270176,0.0269386105452777,0.0335309889029629,-0.101413510601181,0.0916026568974932,-0.0098022920464507,-0.122527624203744,0.123739118634889,-0.085572257153909,0.253185304321775,-0.196873718202685,0.0522277626728072,-0.103715730721748,-0.108780215255205
-0.076849744369893,-0.0214766545740061,0.0109887204923555,0.200024621423521,0.0293377141429537,-0.0207125622275441,0.040692502683945,-0.0470003866487294,-0.0880602343953117,-0.111403861766159,0.215631291977654,-0.0686467270152486,0.0134723757538602,-0.0371882117025196,-0.0989192725957451,-0.140468151277846,-0.0297690801843856,-0.0901640732279778,0.0923724742361978,0.129242666670253,0.0254293004305316,-0.0978333620874531,-0.057360894352315,-0.00414142260139287,0.0129225680761236,0.0880660645372028,-0.0763591915077688,-0.000360738685144259,0.0114062301549173,-0.101079800278545,0.0165200255940918,-0.0115522706484455,0.00948220889641992,0.0244941844823265,0.0470310074783948,-0.03828741075622,-0.0832805471461331,0.0460459133311868,0.0348072190821202,-0.0348735030621242,0.0521669944696851,0.12586785349291,0.0926416793511985,-0.0760470778107447,0.0502345745171756,-0.0126712193654228,0.167135214475946,-0.0792119502283784,0.0314274178966312,0.110491990399375
0.147290364486679,-0.0398392655989387,-0.0115108694255074,0.551196674033781,-0.0146383271461733,0.088377627547158,-0.276029798912883,-0.0736745933162956,-0.392573085300433,-0.119792940488655,-0.0686467270152486,1.14804228408425,-0.1692045904065,0.0875984050320191,-0.0163624317152644,0.277409734175189,-0.20699559579373,-0.622435096173353,0.333880937163217,-0.180343124376126,-0.0297665979910442,0.125766629416795,-0.0853381309722139,0.147901621900528,0.0483947669780274,0.20743362241747,0.167452060951528,0.140836689523687,0.0256585075462099,0.19076500229257,-0.30295373936881,0.105327938863959,0.0349813805619397,0.191322496292096,0.0495947151644573,0.103095543509993,-0.114541572188593,-0.364029846540372,-0.0102071007276955,-0.0126082351414094,-0.388836879918595,-0.210595061700125,-0.211359428562167,-0.023497542527265,-0.0707255500686442,-0.122262386031404,0.106790865175489,-0.373515647225321,-0.0862541396719189,0.22925290930051
-0.0150878757484649,-0.0718456829436058,-0.0165458928783667,-0.28260470325057,-0.027201689038042,-0.0377164355522333,-0.115208453660991,-0.0182450554195171,-0.000518573763729776,0.0380620062275543,0.0134723757538602,-0.1692045904065,0.512421671798059,-0.0231781900313854,0.0494506295242099,-0.0386358070136003,-0.0629621103837235,0.00410825920665519,-0.0126374044986869,0.225286141386672,-0.0247713813156085,0.050842789760256,-0.0489551525501677,0.0874099558267329,-0.00833395901321036,-0.047411470055989,-0.0990345140396198,-0.182257183137886,-0.00826255793950423,-0.083132537062127,-0.0307387641390584,-0.116447102997799,-0.0565152525008448,0.0287757304757496,-0.0163011549590319,0.187588248599927,0.327356817820887,0.246826833456858,-0.0157412438615477,0.0582303495655778,0.0501425169536509,-0.027021175092178,0.0923720830369354,-0.0654895198460192,0.00751227671522773,0.00160148640638298,0.0658742899480151,-0.0839780720545282,-0.0213442151699079,-0.0476622393693198
-0.213026889949146,-0.0340752067084684,-0.00947535472596708,0.0377062695223736,-0.00792354222567253,0.0207677466397156,-0.0329877638830561,-0.0340685139230325,0.0307701855804015,0.0414358201854582,-0.0371882117025196,0.0875984050320191,-0.0231781900313854,0.04695880186344,0.0439253181628193,0.0129378953121752,0.000230973768041755,0.079264085234193,-0.16562820107386,-0.0803090662038521,0.0197453264099853,0.00489352403544272,0.00177344923502225,0.017553099592116,-0.0371824830330735,0.0332318600951853,-0.0430156298500607,0.111618686113617,0.0237023876260463,0.0268029339272188,-0.0391087007766804,-0.0139854321504435,-0.0168260734243251,0.0221563252424524,0.101269031585918,0.0251179875565044,-0.0265461855842512,-0.137611205405018,-0.0198357991237817,-0.00792824958630178,0.0846870763304901,0.00739990984278047,-0.0660887669114324,0.02592918827794,-0.0739562372944888,0.00747936734994481,-0.0750421478633475,0.0164530382888939,-0.0776595966247693,-0.0136989250167696
0.0148690904486626,-0.0286309066878218,0.19576907547755,-0.0426155349790344,0.066223712325306,-0.0577533432621206,-0.134409535307768,-0.0257318896990261,0.288070854638842,0.0940979434105656,-0.0989192725957451,-0.0163624317152644,0.0494506295242099,0.0439253181628193,0.853518811405653,0.161311764636082,-0.0267424547599621,-0.163143395874717,0.000370916412815466,-0.0587004187414357,0.0419845149323814,0.0714256451251556,-0.0625980382091218,0.0961799518834912,0.110894767359878,0.0478810647732606,-0.0366610331947665,-0.0520021869405158,-0.0298335217923673,0.0390330445523685,-0.00202577235915806,-0.0220570047756744,-0.028341329504253,-0.099683186403327,-0.184804468459844,0.206140766864511,0.605841276535974,0.129124405223965,-0.0228856755562071,-0.0320254026702518,0.153869915921154,-0.181594147823751,-0.113613054991506,-0.0725348886400286,-0.106128198235779,0.0613542365541896,-0.100958315107118,0.132812542150061,0.0251259977982165,-0.386414849569325
-0.0484802799741123,0.00366435521896039,0.269466147673716,-0.0817160367840536,-0.00245333099808795,-0.14502211474172,0.0658842884478066,-0.00992288139880286,-0.0171587246867689,-0.0332146530799167,-0.140468151277846,0.277409734175189,-0.0386358070136003,0.0129378953121752,0.161311764636082,0.328464670005605,0.00791525315077789,-0.0554914819066953,-0.0236267699471832,-0.857732305744202,-0.020241416633834,0.0699700314294869,-0.00412124323485853,-0.0325936754660992,0.0753935551702074,0.213582846915565,0.275597407556753,0.0674346311306841,-0.0128781937725226,-0.0540177445240864,-0.149088917601739,0.0208265163290969,-0.0529952918438958,0.000465784471199692,-0.0305756452564707,-0.122126756430942,-0.40250481760499,-0.184789626194008,-0.0167001470440867,-0.0876940432498554,-0.192644792677798,-0.103968371733182,0.0617769968687004,-0.176023760527103,0.0110224981358131,0.0685633432790622,0.108562601326693,0.0324008645872997,-0.0682491414122415,0.01135105397221
0.0511346537882563,0.0468817849930275,-0.201672368385393,-0.0995193073706507,0.0451455289200246,0.0552564452859488,0.0525480899550207,-0.0361699003501559,-0.0719371190690563,0.0336583436942056,-0.0297690801843856,-0.20699559579373,-0.0629621103837235,0.000230973768041755,-0.0267424547599621,0.00791525315077789,0.220768851922116,0.0015112560890873,-0.034072909204664,-0.283101894986306,-0.00997189580760738,-0.105966770301695,0.0232122206491611,-0.000880305966814395,-0.0219033519616434,0.226010408265333,0.0536890849915985,0.0733850678257228,-0.0210726489925958,0.0487048938507964,-0.126340084824166,-0.0270900803606774,0.162902951737815,-0.0250952468788479,-0.189088986481363,-0.098494289588217,-0.244225191318099,-0.0264340170280278,-0.0257268570056689,0.0551485714133048,0.0502350155338659,-0.145578947721668,-0.0601486188100797,-0.0216611868955528,0.0201161691198036,-0.107415220422324,-0.0759194248463678,-0.159516282611414,0.0299255685709963,-0.236210355358834
-0.148642272668617,-0.0261408928523872,-0.0976462683865176,0.115364126580064,-0.218428903423918,-0.0764538932933845,0.0788252453399863,0.0811363323649133,0.138674191452772,-0.00347741469440009,-0.0901640732279778,-0.622435096173353,0.00410825920665519,0.079264085234193,-0.163143395874717,-0.0554914819066953,0.0015112560890873,0.796496454884315,-0.133393608291479,0.361158094792543,0.0094260457104746,-0.13585650946414,0.0452376124221542,-0.01864493169114,-0.0676113849556493,0.166273712894614,-0.00408894099950736,-0.0688245789613545,0.0256548282497871,-0.0400045016088421,0.264358185937966,-0.111468961424654,0.434672070688377,-0.0824074233495136,0.107667704251867,-0.151045170914572,-0.0295099673424124,-0.0858172569917375,0.0663775384112273,-0.00614139574929925,0.132602411397219,0.0499816577044259,0.0705261897071742,-0.0717901215535441,-0.0865414931431277,-0.0413461667811464,0.303225378185819,0.00205674900175263,-0.0289708440977666,0.00456188235813698
0.296935608675198,0.0154209216680016,0.010310166796209,-0.271477387044409,-0.0116447581739299,-0.0980956956997731,-0.240730904815418,0.00885046481454423,-0.0731816360576146,0.00439753292254865,0.0923724742361978,0.333880937163217,-0.0126374044986869,-0.16562820107386,0.000370916412815466,-0.0236267699471832,-0.034072909204664,-0.133393608291479,0.778596183701783,-0.237450780802612,-0.0263703604847497,-0.0820273194202159,-0.0208168365169043,-0.0123620663302127,0.177842888145897,-0.199583463688057,0.0356505529819914,-0.188549140484086,-0.0708621425402198,-0.050139225366657,0.0718347703536864,0.0279463389732496,0.141148200063089,0.119321156595841,-0.00555403010396026,-0.124577297033785,-0.126928008594508,-0.0947007742239176,0.0635668772550835,0.00824904713311468,0.145183480922377,-0.0598045197845628,0.533483732462157,-0.0862238982565218,-0.121831169889622,-0.0188775741786906,0.00871027599661629,-0.0607550396736997,-0.0710599066923992,0.061902346404705
-0.693193093534215,0.113827435210001,0.208166065974896,0.333236674106806,0.0598071793057691,0.0893475508395615,-0.404340996385882,0.349547457377631,0.00562700684260133,0.0946779690195673,0.129242666670253,-0.180343124376126,0.225286141386672,-0.0803090662038521,-0.0587004187414357,-0.857732305744202,-0.283101894986306,0.361158094792543,-0.237450780802612,6.30027931171244,0.0577706363558631,0.0105521271026134,-0.119777781842579,-0.155740474661555,-0.0515994767568719,-0.0420834221784436,0.121605821631448,0.0582314387125349,0.157254744417613,-0.289891713567213,0.182635386078629,-0.141009036779508,-0.151880909643049,-0.163256957124489,-0.118965611981901,0.0659248194220091,0.879141712207749,0.800350772423293,-0.193897004965808,0.0455532586255956,-0.0990738412689393,-0.137558712095834,0.360709000474517,0.0422859124000453,0.288709029945642,-0.383779988200256,0.424323965600882,-0.0433022797462985,0.0261858890658304,-0.103271077922266
-0.0620576082858121,0.00582917846892278,-0.0452614626202531,-0.0896943464008729,0.0370860977675868,0.011928306715837,0.0859132189586973,0.0532197967343475,0.0681072120050107,3.5893335447316e-05,0.0254293004305316,-0.0297665979910442,-0.0247713813156085,0.0197453264099853,0.0419845149323814,-0.020241416633834,-0.00997189580760738,0.0094260457104746,-0.0263703604847497,0.0577706363558631,0.0259605251143913,-0.00959397452464233,-0.00876866326580875,0.0163461675131126,0.0204924335096463,0.0458309747656635,0.0361062612070525,0.0393786537042261,0.00275073624744934,-0.00227579795492704,0.07884229045935,0.000851975556050067,-0.0653363367560972,0.012018306768628,0.120529650005067,-0.0195794517320753,0.106086701312346,-0.0187358753375588,-0.00804554620419927,-0.0396794870344814,-0.0303370961874185,-0.000930716363915676,-0.0537718419021285,0.019731595393515,0.016545363654686,0.0600209240919933,-0.0384069767176342,-0.0183866626154092,-0.0270763890978079,-0.0165903546953536
-0.0323836684011076,-0.00181996427669733,-9.32511808333055e-05,0.00652449007954367,-0.0173062257645837,0.0204880942561515,0.0084636271441961,-0.0386377365907995,-0.0743706397511523,-0.0968826493785267,-0.0978333620874531,0.125766629416795,0.050842789760256,0.00489352403544272,0.0714256451251556,0.0699700314294869,-0.105966770301695,-0.13585650946414,-0.0820273194202159,0.0105521271026134,-0.00959397452464233,0.244864838625175,-0.0294634736765051,0.0231875372158108,0.000101195014367811,-0.0643454537879577,-0.0992992547005774,-0.0147063693572831,-0.0010918754433077,-0.0229472007999103,-0.037900649178252,0.0537349834078019,-0.0791162974342428,-0.0165738618281517,-0.103590710714404,0.0662411158630464,-0.119472573516811,0.0640522524368707,4.16086543129898e-05,0.03187606633435,-0.0981955029406633,-0.106732997845218,-0.0492214208562525,-0.00400302142312181,0.0184599271943063,0.0198091044860415,-0.0536552750307741,0.00894097232387708,0.0892865076444638,0.182257802636951
0.101381234092039,0.0448338254940565,0.0091140564590385,-0.0328330706369417,0.0239357141401698,0.0610400195949926,-0.0233166270519921,0.0707306036166025,-0.0312667971239248,0.0171068312910797,-0.057360894352315,-0.0853381309722139,-0.0489551525501677,0.00177344923502225,-0.0625980382091218,-0.00412124323485853,0.0232122206491611,0.0452376124221542,-0.0208168365169043,-0.119777781842579,-0.00876866326580875,-0.0294634736765051,0.145566951226914,0.041369502112312,-0.0546197266363411,-0.0974583815098145,0.0860426312543371,0.051580445977961,-0.0260155420034043,0.120277665597804,0.0470962488985508,-0.0239085014847299,0.0995125295607067,-0.0411444158244022,0.0369107720133178,-0.0457887559724502,-0.288115988576174,-0.0498212940119275,-0.0261671140016558,0.0252924253200456,0.0819087464635664,0.00304549579423484,0.00314161342318086,0.0663795985251299,0.0532953207726219,0.0691078630951084,0.000830917855185982,0.0058078906708033,0.0278493573503066,0.0583242665969439
-0.212818299142341,-0.00805780832952065,0.0245254560063573,-0.231266117850947,0.000428643065120896,-0.0102878283371668,-0.0296617759064551,-0.0228663556908892,0.037826547346111,-0.0344572395706217,-0.00414142260139287,0.147901621900528,0.0874099558267329,0.017553099592116,0.0961799518834912,-0.0325936754660992,-0.000880305966814395,-0.01864493169114,-0.0123620663302127,-0.155740474661555,0.0163461675131126,0.0231875372158108,0.041369502112312,0.180230291862488,-0.158562344568325,-0.178494224676965,-0.0524585839695469,-0.0971548114082571,0.0161493925933221,-0.0306127015999285,-0.0791928245169863,-0.010990042263097,-0.0471726264420042,-0.0510716155905653,-0.0174345216952387,-0.0752228746921737,0.124405741128384,0.0697385404114609,0.0277529117084241,-0.000303254183132382,0.15416197846,-0.070602472524187,-0.105284021413,0.0225403248584502,0.121083230838115,0.0371135841508315,0.00114071412876329,-0.0530670141692504,-0.0799870534236529,-0.113039667485644
